station_seqnum,date,rgp1,rgp2,who
1240001,2025-02-01,0,0,7
1240001,2025-02-02,0,0,7
1240001,2025-02-03,0,0,7
1240001,2025-02-04,0,0,7
1240001,2025-02-05,0,0,7
1240001,2025-02-06,0,0,7
1240001,2025-02-07,0,0,7
1240001,2025-02-08,0,0,7
1240001,2025-02-09,0,0,7
1240001,2025-02-10,0,0,7
1240001,2025-02-11,0,0,7
1240001,2025-02-12,1.8,2.4,7
1240001,2025-02-13,0.2,0.2,7
1240001,2025-02-14,0,0,7
1240001,2025-02-15,0,0,7
1240001,2025-02-16,0,0,7
1240001,2025-02-17,0,0,7
1240001,2025-02-18,0,0,7
1240001,2025-02-19,0,0,7
1240001,2025-02-20,0,0,7
1240001,2025-02-21,0,0,7
1240001,2025-02-22,0,0,7
1240001,2025-02-23,0,0,7
1240001,2025-02-24,0,0,7
1240001,2025-02-25,0,0,7
1240001,2025-02-26,0,0,7
1240001,2025-02-27,0,0,7
1240001,2025-02-28,0.2,0,7
1240002,2025-02-01,0,0,7
1240002,2025-02-02,0,0,7
1240002,2025-02-03,0,0,7
1240002,2025-02-04,0,0,7
1240002,2025-02-05,0,0,7
1240002,2025-02-06,0,0,7
1240002,2025-02-07,0,0,7
1240002,2025-02-08,0,0,7
1240002,2025-02-09,0.2,0.2,7
1240002,2025-02-10,0,0,7
1240002,2025-02-11,0.4,0.2,7
1240002,2025-02-12,0,0,7
1240002,2025-02-13,0,0,7
1240002,2025-02-14,0,0,7
1240002,2025-02-15,0,0,7
1240002,2025-02-16,0,0,7
1240002,2025-02-17,0,0,7
1240002,2025-02-18,0,0,7
1240002,2025-02-19,0,0,7
1240002,2025-02-20,0,0,7
1240002,2025-02-21,0,0,7
1240002,2025-02-22,0,0,7
1240002,2025-02-23,0,0,7
1240002,2025-02-24,0,0,7
1240002,2025-02-25,0,0,7
1240002,2025-02-26,0,0,7
1240002,2025-02-27,0,0,7
1240002,2025-02-28,0,0,7
1240004,2025-02-01,0,0,7
1240004,2025-02-02,0,0,7
1240004,2025-02-03,0,0,7
1240004,2025-02-04,0,0,7
1240004,2025-02-05,0,0,7
1240004,2025-02-06,0,0,7
1240004,2025-02-07,0,0,7
1240004,2025-02-08,0,0,7
1240004,2025-02-09,0,0,7
1240004,2025-02-10,0,0,7
1240004,2025-02-11,0,0,7
1240004,2025-02-12,3.8,4,7
1240004,2025-02-13,0,0,7
1240004,2025-02-14,0,0,7
1240004,2025-02-15,0,0,7
1240004,2025-02-16,0,0,7
1240004,2025-02-17,0,0,7
1240004,2025-02-18,0,0,7
1240004,2025-02-19,0,0,7
1240004,2025-02-20,0,0,7
1240004,2025-02-21,0,0,7
1240004,2025-02-22,0,0,7
1240004,2025-02-23,0,0,7
1240004,2025-02-24,0,0,7
1240004,2025-02-25,0,0,7
1240004,2025-02-26,0,0,7
1240004,2025-02-27,0,0,7
1240004,2025-02-28,0,0,7
1240005,2025-02-01,0,0,7
1240005,2025-02-02,0,0,7
1240005,2025-02-03,0,0,7
1240005,2025-02-04,0,0,7
1240005,2025-02-05,0,0,7
1240005,2025-02-06,0,0,7
1240005,2025-02-07,0,0,7
1240005,2025-02-08,0,0,7
1240005,2025-02-09,0,0,7
1240005,2025-02-10,0,0,7
1240005,2025-02-11,0,0,7
1240005,2025-02-12,0,0,7
1240005,2025-02-13,0,0,7
1240005,2025-02-14,0,0,7
1240005,2025-02-15,0,0,7
1240005,2025-02-16,0,0,7
1240005,2025-02-17,0,0,7
1240005,2025-02-18,0,0,7
1240005,2025-02-19,0,0,7
1240005,2025-02-20,0,0,7
1240005,2025-02-21,0,0,7
1240005,2025-02-22,0,0,7
1240005,2025-02-23,0,0,7
1240005,2025-02-24,0,0,7
1240005,2025-02-25,0,0,7
1240005,2025-02-26,0,0,7
1240005,2025-02-27,0,0,7
1240005,2025-02-28,0,0,7
1240006,2025-02-01,0,0,7
1240006,2025-02-02,0,0,7
1240006,2025-02-03,0,0,7
1240006,2025-02-04,0,0,7
1240006,2025-02-05,0,0,7
1240006,2025-02-06,0,0,7
1240006,2025-02-07,0,0,7
1240006,2025-02-08,0,0,7
1240006,2025-02-09,0,0,7
1240006,2025-02-10,0,0,7
1240006,2025-02-11,0,0,7
1240006,2025-02-12,0,0,7
1240006,2025-02-13,0,0,7
1240006,2025-02-14,0,0,7
1240006,2025-02-15,0,0,7
1240006,2025-02-16,0,0,7
1240006,2025-02-17,0,0,7
1240006,2025-02-18,0,0,7
1240006,2025-02-19,0,0,7
1240006,2025-02-20,0,0,7
1240006,2025-02-21,0,0,7
1240006,2025-02-22,0,0,7
1240006,2025-02-23,0,0,7
1240006,2025-02-24,0,0,7
1240006,2025-02-25,0,0,7
1240006,2025-02-26,0,0,7
1240006,2025-02-27,0,0,7
1240006,2025-02-28,0,0,7
1240007,2025-02-01,0,0,7
1240007,2025-02-02,0,0,7
1240007,2025-02-03,0,0,7
1240007,2025-02-04,0,0,7
1240007,2025-02-05,0,0,7
1240007,2025-02-06,0,0,7
1240007,2025-02-07,0,0,7
1240007,2025-02-08,0,0,7
1240007,2025-02-09,0,0,7
1240007,2025-02-10,0,0,7
1240007,2025-02-11,0,0.2,7
1240007,2025-02-12,0,0,7
1240007,2025-02-13,0,0,7
1240007,2025-02-14,0,0,7
1240007,2025-02-15,0,0,7
1240007,2025-02-16,0,0,7
1240007,2025-02-17,0,0,7
1240007,2025-02-18,0,0,7
1240007,2025-02-19,0,0,7
1240007,2025-02-20,0.2,0,7
1240007,2025-02-21,0,0,7
1240007,2025-02-22,0,0,7
1240007,2025-02-23,0,0,7
1240007,2025-02-24,0,0,7
1240007,2025-02-25,0.2,0,7
1240007,2025-02-26,0,0,7
1240007,2025-02-27,0,0,7
1240007,2025-02-28,0.2,0,7
1240008,2025-02-01,0,0,7
1240008,2025-02-02,0,0,7
1240008,2025-02-03,0,0,7
1240008,2025-02-04,0,0,7
1240008,2025-02-05,0,0,7
1240008,2025-02-06,0,0,7
1240008,2025-02-07,0,0,7
1240008,2025-02-08,0,0,7
1240008,2025-02-09,0,0,7
1240008,2025-02-10,0,0,7
1240008,2025-02-11,0,0,7
1240008,2025-02-12,0,0,7
1240008,2025-02-13,0,0,7
1240008,2025-02-14,0,0,7
1240008,2025-02-15,0,0,7
1240008,2025-02-16,0,0,7
1240008,2025-02-17,0,0,7
1240008,2025-02-18,0,0,7
1240008,2025-02-19,0,0,7
1240008,2025-02-20,0,0,7
1240008,2025-02-21,0,0,7
1240008,2025-02-22,0,0,7
1240008,2025-02-23,0,0,7
1240008,2025-02-24,0,0,7
1240008,2025-02-25,0,0,7
1240008,2025-02-26,0,0,7
1240008,2025-02-27,0,0,7
1240008,2025-02-28,0,0,7
1240009,2025-02-01,0,0,7
1240009,2025-02-02,0,0,7
1240009,2025-02-03,0,0,7
1240009,2025-02-04,0,0,7
1240009,2025-02-05,0,0,7
1240009,2025-02-06,0,0,7
1240009,2025-02-07,0,0,7
1240009,2025-02-08,0,0,7
1240009,2025-02-09,0,0,7
1240009,2025-02-10,0,0,7
1240009,2025-02-11,0.2,0.2,7
1240009,2025-02-12,0.6,0.6,7
1240009,2025-02-13,0.2,0.4,7
1240009,2025-02-14,0,0,7
1240009,2025-02-15,0,0,7
1240009,2025-02-16,0,0,7
1240009,2025-02-17,0,0,7
1240009,2025-02-18,0,0,7
1240009,2025-02-19,0,0,7
1240009,2025-02-20,0,0,7
1240009,2025-02-21,0,0,7
1240009,2025-02-22,0,0,7
1240009,2025-02-23,0,0,7
1240009,2025-02-24,0,0,7
1240009,2025-02-25,0,0,7
1240009,2025-02-26,0,0,7
1240009,2025-02-27,0,0,7
1240009,2025-02-28,0,0,7
1240010,2025-02-01,0,0,7
1240010,2025-02-02,0,0,7
1240010,2025-02-03,0,0,7
1240010,2025-02-04,0,0,7
1240010,2025-02-05,0,0,7
1240010,2025-02-06,0,0,7
1240010,2025-02-07,0,0,7
1240010,2025-02-08,0,0,7
1240010,2025-02-09,0,0,7
1240010,2025-02-10,0,0,7
1240010,2025-02-11,0,0,7
1240010,2025-02-12,0.2,0,7
1240010,2025-02-13,1.2,0,7
1240010,2025-02-14,0,0,7
1240010,2025-02-15,0,0,7
1240010,2025-02-16,0,0,7
1240010,2025-02-17,0,0,7
1240010,2025-02-18,0,0,7
1240010,2025-02-19,0,0,7
1240010,2025-02-20,0,0,7
1240010,2025-02-21,0,0,7
1240010,2025-02-22,0,0,7
1240010,2025-02-23,0,0,7
1240010,2025-02-24,0,0,7
1240010,2025-02-25,0,0,7
1240010,2025-02-26,0,0,7
1240010,2025-02-27,0,0,7
1240010,2025-02-28,0,0,7
1240011,2025-02-01,0,0,7
1240011,2025-02-02,0,0,7
1240011,2025-02-03,0,0,7
1240011,2025-02-04,0,0,7
1240011,2025-02-05,0,0,7
1240011,2025-02-06,0,0,7
1240011,2025-02-07,0,0,7
1240011,2025-02-08,0,0,7
1240011,2025-02-09,0,0,7
1240011,2025-02-10,0,0,7
1240011,2025-02-11,0,0,7
1240011,2025-02-12,1.8,1.6,7
1240011,2025-02-13,0,0,7
1240011,2025-02-14,0,0,7
1240011,2025-02-15,0,0,7
1240011,2025-02-16,0,0,7
1240011,2025-02-17,0,0,7
1240011,2025-02-18,0,0,7
1240011,2025-02-19,0,0,7
1240011,2025-02-20,0,0,7
1240011,2025-02-21,0,0,7
1240011,2025-02-22,0,0,7
1240011,2025-02-23,0,0,7
1240011,2025-02-24,0,0,7
1240011,2025-02-25,0,0,7
1240011,2025-02-26,0,0,7
1240011,2025-02-27,0,0,7
1240011,2025-02-28,0,0,7
1240012,2025-02-05,0,0,7
1240012,2025-02-06,0,0,7
1240012,2025-02-07,0,0,7
1240012,2025-02-08,0,0,7
1240012,2025-02-09,0,0,7
1240012,2025-02-10,0,0,7
1240012,2025-02-11,0.8,1,7
1240012,2025-02-28,0,0,7
1240013,2025-02-01,1.6,13.8,7
1240013,2025-02-02,0,2.2,7
1240013,2025-02-03,0,0.2,7
1240013,2025-02-04,0,0.4,7
1240013,2025-02-05,0,0.2,7
1240013,2025-02-06,0,0.2,7
1240013,2025-02-07,0,0,7
1240013,2025-02-08,0,0.2,7
1240013,2025-02-09,0,0.2,7
1240013,2025-02-10,0,0.2,7
1240013,2025-02-11,0,0.4,7
1240013,2025-02-12,2.2,2.6,7
1240013,2025-02-13,0,0.4,7
1240013,2025-02-14,0,0.2,7
1240013,2025-02-15,0,0.2,7
1240013,2025-02-16,0,68.2,7
1240013,2025-02-17,0,0.2,7
1240013,2025-02-18,0,0.2,7
1240013,2025-02-19,0,0.2,7
1240013,2025-02-20,0,0.2,7
1240013,2025-02-21,0,0.2,7
1240013,2025-02-22,0,0.2,7
1240013,2025-02-23,0,0.2,7
1240013,2025-02-24,0.8,3.2,7
1240013,2025-02-25,0,0.2,7
1240014,2025-02-01,0,0,7
1240014,2025-02-02,0,0,7
1240014,2025-02-03,0,0,7
1240014,2025-02-04,0,0,7
1240014,2025-02-05,0,0,7
1240014,2025-02-06,0,0,7
1240014,2025-02-07,0,0,7
1240014,2025-02-08,0,0,7
1240014,2025-02-09,0,0,7
1240014,2025-02-10,0,0,7
1240014,2025-02-11,0,0,7
1240014,2025-02-12,0,0,7
1240014,2025-02-13,0,0,7
1240014,2025-02-14,0,0,7
1240014,2025-02-15,0,0,7
1240014,2025-02-16,0,0,7
1240014,2025-02-17,0,0,7
1240014,2025-02-18,0,0,7
1240014,2025-02-19,0,0,7
1240014,2025-02-20,0,0,7
1240014,2025-02-21,0,0,7
1240014,2025-02-22,0,0,7
1240014,2025-02-23,0,0,7
1240014,2025-02-24,0,0,7
1240014,2025-02-25,0,0,7
1240014,2025-02-26,0,0,7
1240014,2025-02-27,0,0,7
1240014,2025-02-28,0,0,7
1240015,2025-02-03,0,0,7
1240015,2025-02-04,0,0,7
1240015,2025-02-05,0,0,7
1240015,2025-02-06,0,0,7
1240015,2025-02-07,0.2,0.2,7
1240015,2025-02-08,0,0.2,7
1240015,2025-02-09,0.6,0.4,7
1240015,2025-02-10,0,0,7
1240015,2025-02-11,0,0,7
1240015,2025-02-12,0,0,7
1240015,2025-02-13,0,0,7
1240015,2025-02-14,0,0,7
1240015,2025-02-15,0,0,7
1240015,2025-02-16,0,0,7
1240015,2025-02-17,0,0,7
1240015,2025-02-18,0,0,7
1240015,2025-02-19,0,0,7
1240015,2025-02-20,0,0,7
1240015,2025-02-21,0,0,7
1240015,2025-02-22,0,0,7
1240015,2025-02-23,0,0,7
1240015,2025-02-24,0,0,7
1240015,2025-02-25,0,0,7
1240015,2025-02-26,0,0,7
1240015,2025-02-27,0,0,7
1240015,2025-02-28,0,0,7
1240016,2025-02-01,0,0,7
1240016,2025-02-02,0.2,0.2,7
1240016,2025-02-03,0,0,7
1240016,2025-02-04,24.6,32.2,7
1240016,2025-02-05,0,0,7
1240016,2025-02-06,0,0,7
1240016,2025-02-07,0,0,7
1240016,2025-02-08,0,0,7
1240016,2025-02-09,0,0,7
1240016,2025-02-10,0,0,7
1240016,2025-02-11,0,0,7
1240016,2025-02-12,0,0,7
1240016,2025-02-13,0,0,7
1240016,2025-02-14,0,0,7
1240016,2025-02-15,0,0,7
1240016,2025-02-16,0,0,7
1240016,2025-02-17,0.2,0,7
1240016,2025-02-18,0,0,7
1240016,2025-02-19,0,0,7
1240016,2025-02-20,0,0,7
1240016,2025-02-21,0,0,7
1240016,2025-02-22,0,0,7
1240016,2025-02-23,0,0,7
1240016,2025-02-24,0,0,7
1240016,2025-02-25,0,0,7
1240016,2025-02-26,0,0,7
1240016,2025-02-27,0,0,7
1240016,2025-02-28,0,0,7
1240017,2025-02-01,0,0,7
1240017,2025-02-02,0,0,7
1240017,2025-02-03,0,0,7
1240017,2025-02-05,0,0,7
1240017,2025-02-06,0,0,7
1240017,2025-02-07,0,0,7
1240017,2025-02-08,0,0,7
1240017,2025-02-09,0,0,7
1240017,2025-02-10,0,0,7
1240017,2025-02-11,0,0,7
1240017,2025-02-12,0,0,7
1240017,2025-02-13,0,0,7
1240017,2025-02-14,0,0,7
1240017,2025-02-15,1.2,1,7
1240017,2025-02-16,0,0,7
1240017,2025-02-17,0,0,7
1240017,2025-02-18,0,0,7
1240017,2025-02-19,0,0,7
1240017,2025-02-20,0,0,7
1240017,2025-02-21,0,0,7
1240017,2025-02-22,0,0,7
1240017,2025-02-23,0,0,7
1240017,2025-02-24,0,0,7
1240017,2025-02-25,0,0,7
1240017,2025-02-26,0,0,7
1240017,2025-02-27,0,0,7
1240017,2025-02-28,0,0,7
1240018,2025-02-01,2.6,2.6,7
1240018,2025-02-02,0,0,7
1240018,2025-02-03,0,0,7
1240018,2025-02-04,0,0,7
1240018,2025-02-05,0,0,7
1240018,2025-02-06,0,0,7
1240018,2025-02-07,0.6,0.6,7
1240018,2025-02-08,0,0,7
1240018,2025-02-09,0,0,7
1240018,2025-02-10,0,0,7
1240018,2025-02-11,0,0,7
1240018,2025-02-12,0,0,7
1240018,2025-02-13,0,0,7
1240018,2025-02-14,0,0,7
1240018,2025-02-15,0,0,7
1240018,2025-02-16,0,0,7
1240018,2025-02-17,0,0,7
1240018,2025-02-18,0,0,7
1240018,2025-02-19,0,0,7
1240018,2025-02-20,0,0,7
1240018,2025-02-21,0,0,7
1240018,2025-02-22,0,0,7
1240018,2025-02-23,0,0,7
1240018,2025-02-24,0,0,7
1240018,2025-02-25,0,0,7
1240018,2025-02-26,0,0,7
1240018,2025-02-27,0.2,0.4,7
1240018,2025-02-28,0,0,7
1240019,2025-02-01,2.4,2.4,7
1240019,2025-02-02,0,0,7
1240019,2025-02-03,0,0,7
1240019,2025-02-04,0,0,7
1240019,2025-02-05,0,0,7
1240019,2025-02-06,0,0,7
1240019,2025-02-07,0,0,7
1240019,2025-02-08,0,0,7
1240019,2025-02-09,0,0,7
1240019,2025-02-10,0,0,7
1240019,2025-02-11,0,0,7
1240019,2025-02-12,0,0,7
1240019,2025-02-13,0,0,7
1240019,2025-02-14,0,0,7
1240019,2025-02-15,0,0,7
1240019,2025-02-16,0,0,7
1240019,2025-02-17,0,0,7
1240019,2025-02-18,0,0,7
1240019,2025-02-19,0,0,7
1240019,2025-02-20,0,0,7
1240019,2025-02-21,0,0,7
1240019,2025-02-22,0,0,7
1240019,2025-02-23,0,0,7
1240019,2025-02-24,0,0,7
1240019,2025-02-25,0,0,7
1240019,2025-02-26,0,0,7
1240019,2025-02-27,0,0,7
1240019,2025-02-28,0,0,7
1240020,2025-02-01,50.6,32.8,7
1240020,2025-02-02,0,0.6,7
1240020,2025-02-03,0,0,7
1240020,2025-02-04,0,0,7
1240020,2025-02-05,0,0,7
1240020,2025-02-06,0,0,7
1240020,2025-02-07,1.2,1,7
1240020,2025-02-08,6.8,6.6,7
1240020,2025-02-09,0,0,7
1240020,2025-02-10,0,0,7
1240020,2025-02-11,0,0,7
1240020,2025-02-12,0,0,7
1240020,2025-02-13,2.2,2.2,7
1240020,2025-02-14,0,0,7
1240020,2025-02-15,1.6,1.6,7
1240020,2025-02-16,0,0,7
1240020,2025-02-17,0,0,7
1240020,2025-02-18,0,0,7
1240020,2025-02-19,0,0,7
1240020,2025-02-20,0,0,7
1240020,2025-02-21,0,0,7
1240020,2025-02-22,0,0,7
1240020,2025-02-23,0,0,7
1240020,2025-02-24,0,0,7
1240020,2025-02-25,0,0,7
1240020,2025-02-26,0,0,7
1240020,2025-02-27,0,0,7
1240020,2025-02-28,0,0,7
1240021,2025-02-01,1.8,1.8,7
1240021,2025-02-02,0,0,7
1240021,2025-02-03,0,0,7
1240021,2025-02-04,0,0,7
1240021,2025-02-05,0,0,7
1240021,2025-02-06,0,0,7
1240021,2025-02-07,0.2,0.4,7
1240021,2025-02-08,0,0,7
1240021,2025-02-09,0,0,7
1240021,2025-02-10,0,0,7
1240021,2025-02-11,0,0,7
1240021,2025-02-12,0,0,7
1240021,2025-02-13,0,0,7
1240021,2025-02-14,0,0,7
1240021,2025-02-15,0,0,7
1240021,2025-02-16,0,0,7
1240021,2025-02-17,0,0,7
1240021,2025-02-18,0,0,7
1240021,2025-02-19,0,0,7
1240021,2025-02-20,0,0,7
1240021,2025-02-21,0,0,7
1240021,2025-02-22,0,0,7
1240021,2025-02-23,0,0,7
1240021,2025-02-24,0,0,7
1240021,2025-02-25,0,0,7
1240021,2025-02-26,0,0,7
1240021,2025-02-27,0,0,7
1240021,2025-02-28,0,0,7
1240022,2025-02-01,12.6,0,7
1240022,2025-02-02,0,0,7
1240022,2025-02-03,0,0,7
1240022,2025-02-04,0,0,7
1240022,2025-02-05,0,0,7
1240022,2025-02-06,0,0,7
1240022,2025-02-07,0,0,7
1240022,2025-02-08,7.8,0,7
1240022,2025-02-09,0,0,7
1240022,2025-02-10,0,0,7
1240022,2025-02-11,0,0,7
1240022,2025-02-12,0,0,7
1240022,2025-02-13,0,0,7
1240022,2025-02-14,0,0,7
1240022,2025-02-15,0,0,7
1240022,2025-02-16,0,0,7
1240022,2025-02-17,0,0,7
1240022,2025-02-18,0,0,7
1240022,2025-02-19,0,0,7
1240022,2025-02-20,0,0,7
1240022,2025-02-21,0,0,7
1240022,2025-02-22,0,0,7
1240022,2025-02-23,0,0,7
1240022,2025-02-24,0,0,7
1240022,2025-02-25,0,0,7
1240022,2025-02-26,0,0,7
1240022,2025-02-27,0,0,7
1240022,2025-02-28,0,0,7
1240023,2025-02-01,6.2,6.8,7
1240023,2025-02-02,0,0,7
1240023,2025-02-03,0,0,7
1240023,2025-02-04,0,0,7
1240023,2025-02-05,0,0,7
1240023,2025-02-06,0,0,7
1240023,2025-02-07,0.6,0.8,7
1240023,2025-02-08,0,0,7
1240023,2025-02-09,0,0,7
1240023,2025-02-10,0,0,7
1240023,2025-02-11,0,0,7
1240023,2025-02-12,0,0,7
1240023,2025-02-13,0,0,7
1240023,2025-02-14,0,0,7
1240023,2025-02-15,21.8,25.6,7
1240023,2025-02-16,0,0,7
1240023,2025-02-17,0,0,7
1240023,2025-02-18,0,0,7
1240023,2025-02-19,0,0,7
1240023,2025-02-20,0,0,7
1240023,2025-02-21,0,0,7
1240023,2025-02-22,0,0,7
1240023,2025-02-23,0,0,7
1240023,2025-02-24,0,0,7
1240023,2025-02-25,0,0,7
1240023,2025-02-26,0,0,7
1240023,2025-02-27,0,0,7
1240023,2025-02-28,0,0,7
1240024,2025-02-01,15.8,15.4,7
1240024,2025-02-02,0.2,0.6,7
1240024,2025-02-03,0,0,7
1240024,2025-02-04,0,0,7
1240024,2025-02-05,0,0,7
1240024,2025-02-06,0.8,0.8,7
1240024,2025-02-07,0,0,7
1240024,2025-02-08,0,0,7
1240024,2025-02-09,0,0,7
1240024,2025-02-10,0,0,7
1240024,2025-02-11,0,0,7
1240024,2025-02-12,0,0,7
1240024,2025-02-13,0,0,7
1240024,2025-02-14,0,0,7
1240024,2025-02-15,0.8,0.8,7
1240024,2025-02-16,0,0,7
1240024,2025-02-17,0,0,7
1240024,2025-02-18,0,0,7
1240024,2025-02-19,0,0,7
1240024,2025-02-20,0,0,7
1240024,2025-02-21,0,0,7
1240024,2025-02-22,0,0,7
1240024,2025-02-23,0,0,7
1240024,2025-02-24,0,0,7
1240024,2025-02-25,0,0,7
1240024,2025-02-26,0,0,7
1240024,2025-02-27,0,0,7
