instrument_02tm3p1.csv:2,2024-02-04T08:00:02Z,30.96,31.49,31.44,62.29
instrument_13tm3p1.csv:13,2024-02-04T19:30:00Z,16.09,15.49,15.38,91.31
instrument_13tm3p1.csv:13,2024-02-04T19:45:01Z,15.75,15.18,15.12,92.69
instrument_13tm3p1.csv:13,2024-02-04T20:00:00Z,15.41,14.83,14.75,92.94
instrument_13tm3p1.csv:13,2024-02-04T20:15:00Z,15.15,14.58,14.56,94.16
instrument_13tm3p1.csv:13,2024-02-04T20:30:00Z,15.07,14.54,14.44,94.77
instrument_13tm3p1.csv:13,2024-02-04T20:31:42Z,15.08,14.54,14.5,94.84
instrument_13tm3p1.csv:13,2024-02-04T20:33:18Z,15.06,14.52,14.44,94.82
instrument_13tm3p1.csv:13,2024-02-04T20:45:22Z,15.25,14.65,14.62,95.44
instrument_13tm3p1.csv:13,2024-02-04T21:00:12Z,14.96,14.34,14.25,94.77
instrument_13tm3p1.csv:13,2024-02-04T21:15:00Z,14.87,14.3,14.25,95.56
instrument_13tm3p1.csv:13,2024-02-04T21:30:01Z,14.98,14.4,14.38,95.71
instrument_13tm3p1.csv:13,2024-02-04T21:45:06Z,14.85,14.27,14.25,95.59
instrument_13tm3p1.csv:13,2024-02-04T22:00:09Z,14.82,14.28,14.19,96.04
instrument_13tm3p1.csv:13,2024-02-04T22:15:00Z,14.89,14.28,14.25,96.16
instrument_13tm3p1.csv:13,2024-02-04T22:30:00Z,14.88,14.34,14.25,96.11
instrument_13tm3p1.csv:13,2024-02-04T22:45:01Z,14.96,14.4,14.31,96.13
instrument_13tm3p1.csv:13,2024-02-04T23:00:00Z,14.97,14.38,14.31,96.07
instrument_13tm3p1.csv:13,2024-02-04T23:15:00Z,14.68,14.09,14,96.13
instrument_13tm3p1.csv:13,2024-02-04T23:30:01Z,14.61,14.04,13.94,96.14
instrument_13tm3p1.csv:13,2024-02-04T23:45:00Z,14.54,13.97,13.81,96.33
instrument_14tm3p1.csv:14,2024-02-04T08:00:03Z,20.18,19.24,19.19,63.38
instrument_14tm3p1.csv:14,2024-02-04T08:15:04Z,20.41,19.28,19.25,63.18
instrument_14tm3p1.csv:14,2024-02-04T08:30:04Z,21.86,20.8,20.81,59.45
instrument_14tm3p1.csv:14,2024-02-04T08:45:03Z,21.64,20.46,20.38,57.23
instrument_14tm3p1.csv:14,2024-02-04T09:00:08Z,21.52,20.06,20.5,56.27
instrument_14tm3p1.csv:14,2024-02-04T09:15:05Z,21.74,20.54,20.69,55.99
instrument_14tm3p1.csv:14,2024-02-04T09:30:03Z,23.65,22.46,22.62,54.26
instrument_14tm3p1.csv:14,2024-02-04T09:45:07Z,23.29,21.92,22.12,55.23
instrument_14tm3p1.csv:14,2024-02-04T10:00:04Z,22.26,21.02,21.12,52.85
instrument_14tm3p1.csv:14,2024-02-04T10:15:06Z,23.47,22.14,22.38,53.91
instrument_14tm3p1.csv:14,2024-02-04T10:30:04Z,25.08,23.9,24.19,51.16
instrument_14tm3p1.csv:14,2024-02-04T10:45:04Z,23.35,22.2,22.31,52.94
instrument_14tm3p1.csv:14,2024-02-04T11:00:03Z,24.31,23.02,23.25,53.16
instrument_14tm3p1.csv:14,2024-02-04T11:15:13Z,22.76,21.59,21.62,54.68
instrument_14tm3p1.csv:14,2024-02-04T11:30:04Z,24.34,22.75,23,51.58
instrument_14tm3p1.csv:14,2024-02-04T11:45:03Z,22.86,21.59,21.44,49.79
instrument_14tm3p1.csv:14,2024-02-04T12:00:05Z,22.71,21.44,21.44,51.73
instrument_14tm3p1.csv:14,2024-02-04T12:15:03Z,22.41,21.27,21.31,51
instrument_14tm3p1.csv:14,2024-02-04T12:30:03Z,23.49,22.03,22.31,49.5
instrument_14tm3p1.csv:14,2024-02-04T12:45:03Z,22.26,21.2,21.25,52.48
instrument_14tm3p1.csv:14,2024-02-04T13:00:03Z,23.67,22.46,22.69,52.22
instrument_14tm3p1.csv:14,2024-02-04T13:15:02Z,21.57,20.28,20.44,58.65
instrument_14tm3p1.csv:14,2024-02-04T13:30:07Z,19.28,18.19,18.38,71.6
instrument_14tm3p1.csv:14,2024-02-04T13:45:04Z,20.14,19.16,19.25,67.89
instrument_14tm3p1.csv:14,2024-02-04T14:00:03Z,19.78,18.82,18.81,70.45
instrument_14tm3p1.csv:14,2024-02-04T14:15:03Z,19.06,18.04,18.06,69.04
instrument_14tm3p1.csv:14,2024-02-04T14:30:04Z,21.19,19.68,19.88,61.27
instrument_14tm3p1.csv:14,2024-02-04T14:45:03Z,19.72,19.03,19,56.85
instrument_14tm3p1.csv:14,2024-02-04T15:00:06Z,17.6,16.62,16.69,71.35
instrument_14tm3p1.csv:14,2024-02-04T15:15:03Z,17.01,16.18,16.06,74.14
instrument_14tm3p1.csv:14,2024-02-04T15:30:07Z,16.28,15.74,15.62,75.95
instrument_14tm3p1.csv:14,2024-02-04T15:45:03Z,15.85,15.36,15.31,77.5
instrument_14tm3p1.csv:14,2024-02-04T16:00:03Z,15.68,15.19,15.19,78.49
instrument_14tm3p1.csv:14,2024-02-04T16:15:03Z,15.49,15.01,15,78.85
instrument_14tm3p1.csv:14,2024-02-04T16:30:14Z,15.29,14.84,14.94,80.13
instrument_14tm3p1.csv:14,2024-02-04T16:45:05Z,15.13,14.63,14.69,79.82
instrument_14tm3p1.csv:14,2024-02-04T17:00:03Z,14.63,14.12,14.19,80.9
instrument_14tm3p1.csv:14,2024-02-04T17:15:03Z,14.21,13.78,13.81,81.98
instrument_14tm3p1.csv:14,2024-02-04T17:30:03Z,14.18,13.69,13.75,82.81
instrument_14tm3p1.csv:14,2024-02-04T17:45:03Z,14.2,13.76,13.81,82.85
instrument_14tm3p1.csv:14,2024-02-04T18:00:05Z,14.07,13.61,13.56,82.67
instrument_14tm3p1.csv:14,2024-02-04T18:15:04Z,13.72,13.25,13.19,83.92
instrument_14tm3p1.csv:14,2024-02-04T18:30:04Z,13.25,12.7,12.75,85.73
instrument_14tm3p1.csv:14,2024-02-04T18:30:22Z,13.24,12.7,12.69,85.79
instrument_14tm3p1.csv:14,2024-02-04T18:31:52Z,13.18,12.64,12.62,85.93
instrument_14tm3p1.csv:14,2024-02-04T18:45:03Z,12.83,12.4,12.44,87.68
instrument_14tm3p1.csv:14,2024-02-04T19:00:07Z,12.62,12.25,12.19,88.28
instrument_14tm3p1.csv:14,2024-02-04T19:15:07Z,13.11,12.84,12.75,89.49
instrument_14tm3p1.csv:14,2024-02-04T19:30:03Z,13.87,13.57,13.62,88
instrument_14tm3p1.csv:14,2024-02-04T19:45:03Z,14.27,13.83,13.94,86.74
instrument_14tm3p1.csv:14,2024-02-04T20:00:03Z,14.09,13.59,13.69,89.21
instrument_14tm3p1.csv:14,2024-02-04T20:15:04Z,14.37,13.79,13.94,89.12
instrument_14tm3p1.csv:14,2024-02-04T20:30:04Z,13.97,13.44,13.5,90.4
instrument_14tm3p1.csv:14,2024-02-04T20:45:02Z,13.41,12.96,12.94,91.64
instrument_14tm3p1.csv:14,2024-02-04T21:00:03Z,13.05,12.63,12.62,92.63
instrument_14tm3p1.csv:14,2024-02-04T21:15:03Z,12.99,12.53,12.62,93.1
instrument_14tm3p1.csv:14,2024-02-04T21:30:03Z,12.86,12.39,12.44,94.12
instrument_14tm3p1.csv:14,2024-02-04T21:45:03Z,12.6,12.16,12.19,94.76
instrument_14tm3p1.csv:14,2024-02-04T22:00:03Z,12.83,12.43,12.5,95.1
instrument_14tm3p1.csv:14,2024-02-04T22:15:03Z,12.76,12.35,12.38,95.08
instrument_14tm3p1.csv:14,2024-02-04T22:30:03Z,12.49,12.05,12.06,94.89
instrument_14tm3p1.csv:14,2024-02-04T22:45:04Z,12.13,11.77,11.75,95.81
instrument_14tm3p1.csv:14,2024-02-04T23:00:02Z,12.26,11.82,11.88,96.85
instrument_14tm3p1.csv:14,2024-02-04T23:15:03Z,12.29,11.72,11.88,96.93
instrument_14tm3p1.csv:14,2024-02-04T23:30:03Z,12.6,12.15,12.06,97.23
instrument_14tm3p1.csv:14,2024-02-04T23:45:03Z,12.69,12.25,12.25,96.97
instrument_15tm3p1.csv:15,2024-02-04T08:00:03Z,25.82,25.38,24.94,46.8
instrument_15tm3p1.csv:15,2024-02-04T08:15:07Z,26.73,26.57,26.06,44.44
instrument_15tm3p1.csv:15,2024-02-04T08:30:08Z,25.28,25.34,24.94,48.5
instrument_15tm3p1.csv:15,2024-02-04T08:45:05Z,26.33,26.4,26.25,43.19
instrument_15tm3p1.csv:15,2024-02-04T09:00:03Z,28.36,27.23,27.44,41.81
instrument_15tm3p1.csv:15,2024-02-04T09:15:02Z,26.76,26.37,26.56,42.46
instrument_15tm3p1.csv:15,2024-02-04T09:30:02Z,26.33,26.46,25.75,42.76
instrument_15tm3p1.csv:15,2024-02-04T09:45:03Z,28.68,27.95,27.56,39.83
instrument_15tm3p1.csv:15,2024-02-04T10:00:09Z,27.31,26.67,26.69,42.18
instrument_15tm3p1.csv:15,2024-02-04T10:15:01Z,28.23,27.52,27.44,41.92
instrument_15tm3p1.csv:15,2024-02-04T10:30:07Z,27.83,27.59,27.19,40.13
instrument_15tm3p1.csv:15,2024-02-04T10:45:05Z,27.83,27.3,28.06,37.84
instrument_15tm3p1.csv:15,2024-02-04T11:00:02Z,27.24,26.67,26.38,42.9
instrument_15tm3p1.csv:15,2024-02-04T11:15:03Z,25.63,25.67,25.12,46.28
instrument_15tm3p1.csv:15,2024-02-04T11:30:04Z,24.38,24.29,23.94,50.63
instrument_15tm3p1.csv:15,2024-02-04T11:45:02Z,23.97,23.64,23.44,51.3
instrument_15tm3p1.csv:15,2024-02-04T12:00:02Z,24.46,24.11,23.88,52.55
instrument_15tm3p1.csv:15,2024-02-04T12:15:03Z,24.98,24.62,24.44,49.14
instrument_15tm3p1.csv:15,2024-02-04T12:30:01Z,24.25,24.12,23.75,50.06
instrument_15tm3p1.csv:15,2024-02-04T12:45:02Z,18.96,19.04,18.06,77.62
instrument_15tm3p1.csv:15,2024-02-04T13:00:03Z,19.08,18.75,18.31,81.7
instrument_15tm3p1.csv:15,2024-02-04T13:15:02Z,21.22,20.94,20.38,77.23
instrument_15tm3p1.csv:15,2024-02-04T13:30:06Z,23.41,23.28,22.62,60.29
instrument_15tm3p1.csv:15,2024-02-04T13:45:06Z,22.99,23.07,22.44,60.07
instrument_15tm3p1.csv:15,2024-02-04T14:00:03Z,24.48,24.55,23.75,57.04
instrument_15tm3p1.csv:15,2024-02-04T14:15:06Z,24.74,24.76,24.06,54.72
instrument_15tm3p1.csv:15,2024-02-04T14:30:03Z,25.16,25.48,24.44,50.84
instrument_15tm3p1.csv:15,2024-02-04T14:45:03Z,25.47,25.72,24.94,49.14
instrument_15tm3p1.csv:15,2024-02-04T15:00:04Z,23.8,23.79,23.19,49.82
instrument_15tm3p1.csv:15,2024-02-04T15:15:03Z,22.96,22.39,22.06,59.39
instrument_15tm3p1.csv:15,2024-02-04T15:30:03Z,21.85,21.02,20.69,63.38
instrument_15tm3p1.csv:15,2024-02-04T15:45:06Z,21.3,20.72,20.44,65.28
instrument_15tm3p1.csv:15,2024-02-04T16:00:04Z,20.52,20.04,19.88,68.07
instrument_15tm3p1.csv:15,2024-02-04T16:15:02Z,19.94,19.4,19.12,70.65
instrument_15tm3p1.csv:15,2024-02-04T16:30:03Z,19.37,18.81,18.56,74.64
instrument_15tm3p1.csv:15,2024-02-04T16:45:03Z,19.39,18.93,18.81,74.46
instrument_15tm3p1.csv:15,2024-02-04T17:00:09Z,19.16,18.52,18.5,71.26
instrument_15tm3p1.csv:15,2024-02-04T17:15:02Z,19.18,18.82,18.62,71.34
instrument_15tm3p1.csv:15,2024-02-04T17:30:02Z,19.2,18.73,18.5,70.13
instrument_15tm3p1.csv:15,2024-02-04T17:45:02Z,19.1,18.71,18.5,66.78
instrument_15tm3p1.csv:15,2024-02-04T18:00:02Z,18.53,17.98,17.81,70.82
instrument_15tm3p1.csv:15,2024-02-04T18:15:04Z,18.65,18.44,18.19,70.66
instrument_15tm3p1.csv:15,2024-02-04T18:30:06Z,18.59,18.02,17.75,72.71
instrument_15tm3p1.csv:15,2024-02-04T18:45:04Z,18.74,18.11,18,71.75
instrument_15tm3p1.csv:15,2024-02-04T19:00:01Z,18.82,18.31,18.06,74.69
instrument_15tm3p1.csv:15,2024-02-04T19:15:02Z,18.72,18.12,17.94,73.63
instrument_15tm3p1.csv:15,2024-02-04T19:30:09Z,18.97,18.18,18.19,71.38
instrument_15tm3p1.csv:15,2024-02-04T19:45:02Z,18.61,17.94,17.88,72.08
instrument_15tm3p1.csv:15,2024-02-04T20:00:02Z,18.01,17.32,17.06,77.21
instrument_15tm3p1.csv:15,2024-02-04T20:15:02Z,18.01,17.54,17.31,75.45
instrument_15tm3p1.csv:15,2024-02-04T20:30:02Z,18.35,17.93,17.75,75.94
instrument_15tm3p1.csv:15,2024-02-04T20:45:02Z,18.42,17.84,17.62,78.12
instrument_15tm3p1.csv:15,2024-02-04T21:00:02Z,18.36,17.96,17.75,73.61
instrument_15tm3p1.csv:15,2024-02-04T21:15:07Z,18.68,18.09,17.81,74.42
instrument_15tm3p1.csv:15,2024-02-04T21:30:03Z,18.06,17.3,17.12,78.18
instrument_15tm3p1.csv:15,2024-02-04T21:45:03Z,17.74,17.05,16.88,80.18
instrument_15tm3p1.csv:15,2024-02-04T22:00:03Z,16.99,16.27,16,82.82
instrument_15tm3p1.csv:15,2024-02-04T22:15:04Z,16.74,16.27,16.06,81.71
instrument_15tm3p1.csv:15,2024-02-04T22:30:03Z,16.77,16.25,16,80.68
instrument_15tm3p1.csv:15,2024-02-04T22:45:03Z,16.59,16.01,15.81,82.29
instrument_15tm3p1.csv:15,2024-02-04T23:00:03Z,16.4,15.85,15.62,82.33
instrument_15tm3p1.csv:15,2024-02-04T23:15:03Z,16.05,15.35,15.31,84.55
instrument_15tm3p1.csv:15,2024-02-04T23:30:03Z,15.95,15.46,15.31,84.86
instrument_15tm3p1.csv:15,2024-02-04T23:45:04Z,15.36,14.77,14.62,86.37
instrument_16tm3p1.csv:16,2024-02-04T08:00:03Z,21.68,21.38,20.81,60.4
instrument_16tm3p1.csv:16,2024-02-04T08:15:03Z,21.48,21.15,20.62,58.32
instrument_16tm3p1.csv:16,2024-02-04T08:30:06Z,21.09,20.67,20.25,60.25
instrument_16tm3p1.csv:16,2024-02-04T08:45:03Z,21.36,21.27,20.56,58.12
instrument_16tm3p1.csv:16,2024-02-04T09:00:03Z,22.34,21.8,21.38,55.86
instrument_16tm3p1.csv:16,2024-02-04T09:15:03Z,22.08,21.57,21.19,64.83
instrument_16tm3p1.csv:16,2024-02-04T09:30:03Z,22.84,22.35,21.81,51.96
instrument_16tm3p1.csv:16,2024-02-04T09:45:06Z,23.45,22.97,22.44,50.5
instrument_16tm3p1.csv:16,2024-02-04T10:00:03Z,24.25,23.86,23.31,48.68
instrument_16tm3p1.csv:16,2024-02-04T10:15:07Z,23.85,23.52,22.81,47.68
instrument_16tm3p1.csv:16,2024-02-04T10:30:06Z,24.29,23.92,23.25,50.57
instrument_16tm3p1.csv:16,2024-02-04T10:45:03Z,23.35,22.89,22.38,47.44
instrument_16tm3p1.csv:16,2024-02-04T11:00:04Z,24.51,24.31,23.69,46.36
instrument_16tm3p1.csv:16,2024-02-04T11:15:06Z,24.52,24,23.5,46.1
instrument_16tm3p1.csv:16,2024-02-04T11:30:04Z,24.16,23.75,23.31,48.49
instrument_16tm3p1.csv:16,2024-02-04T11:45:03Z,24.93,24.67,23.94,44.65
instrument_16tm3p1.csv:16,2024-02-04T12:00:04Z,25.34,24.95,24.44,41.92
instrument_16tm3p1.csv:16,2024-02-04T12:15:07Z,24.87,24.4,23.88,43
instrument_16tm3p1.csv:16,2024-02-04T12:30:03Z,24.62,24.41,23.75,43.31
instrument_16tm3p1.csv:16,2024-02-04T12:45:03Z,24.69,24.35,23.88,43.07
instrument_16tm3p1.csv:16,2024-02-04T13:00:03Z,24.87,24.72,23.94,42.84
instrument_16tm3p1.csv:16,2024-02-04T13:15:03Z,24.58,24.02,23.56,49.79
instrument_16tm3p1.csv:16,2024-02-04T13:30:03Z,24.24,24.03,23.38,47.18
instrument_16tm3p1.csv:16,2024-02-04T13:45:03Z,24.36,24.2,23.5,46.16
instrument_16tm3p1.csv:16,2024-02-04T14:00:03Z,24.2,23.76,23.25,47.57
instrument_16tm3p1.csv:16,2024-02-04T14:15:04Z,23.91,23.5,22.94,49.29
instrument_16tm3p1.csv:16,2024-02-04T14:30:03Z,22.08,21.72,21.44,52.74
instrument_16tm3p1.csv:16,2024-02-04T14:45:03Z,21.66,21.28,21.06,54.47
instrument_16tm3p1.csv:16,2024-02-04T15:00:04Z,21.45,21.11,20.88,55.13
instrument_16tm3p1.csv:16,2024-02-04T15:15:03Z,21.55,21.24,21,53.09
instrument_16tm3p1.csv:16,2024-02-04T15:30:03Z,21.03,20.69,20.44,54.65
instrument_16tm3p1.csv:16,2024-02-04T15:45:03Z,20.79,20.42,20.25,54.81
instrument_16tm3p1.csv:16,2024-02-04T16:00:04Z,20.49,20.17,19.88,56.63
instrument_16tm3p1.csv:16,2024-02-04T16:15:03Z,19.98,19.64,19.38,57.47
instrument_16tm3p1.csv:16,2024-02-04T16:30:03Z,19.6,19.29,19.06,59.24
instrument_16tm3p1.csv:16,2024-02-04T16:45:03Z,18.99,18.64,18.44,62.4
instrument_16tm3p1.csv:16,2024-02-04T17:00:03Z,18.46,18.21,17.88,65.02
instrument_16tm3p1.csv:16,2024-02-04T17:15:04Z,18.19,17.87,17.56,67.63
instrument_16tm3p1.csv:16,2024-02-04T17:30:05Z,18.48,18.1,17.94,67.96
instrument_16tm3p1.csv:16,2024-02-04T17:45:03Z,18.45,18.1,17.88,68.72
instrument_16tm3p1.csv:16,2024-02-04T18:00:03Z,18.07,17.75,17.5,70.06
instrument_16tm3p1.csv:16,2024-02-04T18:15:03Z,17.7,17.36,17.12,71.81
instrument_16tm3p1.csv:16,2024-02-04T18:30:03Z,17.28,16.96,16.75,73.61
instrument_16tm3p1.csv:16,2024-02-04T18:43:24Z,17.13,16.79,16.5,74.22
instrument_16tm3p1.csv:16,2024-02-04T18:44:55Z,17.09,16.78,16.56,74.38
instrument_16tm3p1.csv:16,2024-02-04T18:45:03Z,17.09,16.76,16.5,74.39
instrument_16tm3p1.csv:16,2024-02-04T19:00:02Z,16.77,16.48,16.19,75.61
instrument_16tm3p1.csv:16,2024-02-04T19:15:03Z,17.57,17.19,17,73.89
instrument_16tm3p1.csv:16,2024-02-04T19:30:03Z,17.59,17.26,16.94,73.67
instrument_16tm3p1.csv:16,2024-02-04T19:45:03Z,17.19,16.88,16.56,75.11
instrument_16tm3p1.csv:16,2024-02-04T20:00:04Z,16.95,16.65,16.38,76.31
instrument_16tm3p1.csv:16,2024-02-04T20:15:03Z,16.7,16.41,16.19,77.58
instrument_16tm3p1.csv:16,2024-02-04T20:30:03Z,16.71,16.36,16.06,77.73
instrument_16tm3p1.csv:16,2024-02-04T20:45:03Z,15.76,15.55,15.25,80.84
instrument_16tm3p1.csv:16,2024-02-04T21:00:03Z,15.67,15.4,15.38,81.97
instrument_16tm3p1.csv:16,2024-02-04T21:15:03Z,15.97,15.57,15.56,81.9
instrument_16tm3p1.csv:16,2024-02-04T21:30:03Z,16.87,16.51,16.31,79.29
instrument_16tm3p1.csv:16,2024-02-04T21:45:03Z,16.7,16.36,16.12,79.86
instrument_16tm3p1.csv:16,2024-02-04T22:00:03Z,17.09,16.74,16.5,78.25
instrument_16tm3p1.csv:16,2024-02-04T22:15:03Z,17.08,16.67,16.5,78.35
instrument_16tm3p1.csv:16,2024-02-04T22:30:03Z,16.86,16.54,16.19,78.64
instrument_16tm3p1.csv:16,2024-02-04T22:45:04Z,15.98,15.72,15.5,81.68
instrument_16tm3p1.csv:16,2024-02-04T23:00:03Z,15.65,15.3,15.19,83.59
instrument_16tm3p1.csv:16,2024-02-04T23:15:06Z,16.36,15.86,15.81,81.11
instrument_16tm3p1.csv:16,2024-02-04T23:30:03Z,16.19,15.93,15.5,80.59
instrument_16tm3p1.csv:16,2024-02-04T23:45:03Z,15.78,15.48,15.38,83.43
instrument_17tm3p1.csv:17,2024-02-04T08:00:02Z,18.46,18.09,18.06,79.79
instrument_17tm3p1.csv:17,2024-02-04T08:15:04Z,19.44,19.18,19.12,73.77
instrument_17tm3p1.csv:17,2024-02-04T08:30:04Z,19.83,19.61,19.69,71.36
instrument_17tm3p1.csv:17,2024-02-04T08:45:02Z,19.93,19.64,19.81,70.77
instrument_17tm3p1.csv:17,2024-02-04T09:00:03Z,20.36,20.21,20.25,69.16
instrument_17tm3p1.csv:17,2024-02-04T09:15:07Z,20.87,20.73,20.75,68.72
instrument_17tm3p1.csv:17,2024-02-04T09:30:04Z,20.83,20.52,20.38,67.66
instrument_17tm3p1.csv:17,2024-02-04T09:45:03Z,20.68,20.37,20.38,68.47
instrument_17tm3p1.csv:17,2024-02-04T10:00:04Z,21.16,21.04,21.12,66.54
instrument_17tm3p1.csv:17,2024-02-04T10:15:02Z,21.77,21.6,21.56,67.03
instrument_17tm3p1.csv:17,2024-02-04T10:30:02Z,21.77,21.56,21.88,63.67
instrument_17tm3p1.csv:17,2024-02-04T10:45:02Z,22.52,22.21,22.69,58.5
instrument_17tm3p1.csv:17,2024-02-04T11:00:02Z,23.12,23.15,23.19,56.93
instrument_17tm3p1.csv:17,2024-02-04T11:15:04Z,23.38,23.15,23.44,54.56
instrument_17tm3p1.csv:17,2024-02-04T11:30:00Z,23.95,23.99,23.81,55.81
instrument_17tm3p1.csv:17,2024-02-04T11:45:08Z,21.18,21.25,21.31,62.88
instrument_17tm3p1.csv:17,2024-02-04T12:00:03Z,17.34,17.43,17.81,80.1
instrument_17tm3p1.csv:17,2024-02-04T12:15:03Z,19.09,18.85,18.75,75.96
instrument_17tm3p1.csv:17,2024-02-04T12:30:02Z,21.78,21.9,21.62,63.62
instrument_17tm3p1.csv:17,2024-02-04T12:45:02Z,22.28,22.44,22.44,56.93
instrument_17tm3p1.csv:17,2024-02-04T13:00:06Z,23.07,23.2,23.44,57.19
instrument_17tm3p1.csv:17,2024-02-04T13:15:02Z,21.36,21.91,21.5,59.37
instrument_17tm3p1.csv:17,2024-02-04T13:30:02Z,21.69,22.1,21.88,58.66
instrument_17tm3p1.csv:17,2024-02-04T13:45:02Z,21.54,21.96,21.62,58.12
instrument_17tm3p1.csv:17,2024-02-04T14:00:59Z,20.75,20.97,21.12,57.77
instrument_17tm3p1.csv:17,2024-02-04T14:15:00Z,19.71,19.58,19.25,59.32
instrument_17tm3p1.csv:17,2024-02-04T14:30:07Z,18.99,18.75,18.56,61.65
instrument_17tm3p1.csv:17,2024-02-04T14:45:02Z,18.56,18.3,18.12,64.01
instrument_17tm3p1.csv:17,2024-02-04T15:00:02Z,18.54,18.2,18.06,63.86
instrument_17tm3p1.csv:17,2024-02-04T15:10:07Z,18.61,18.36,18.19,63.95
