instrument_02tm3p1.csv:2,2024-02-04T08:00:02Z,30.96,31.49,31.44,62.29
instrument_17tm3p1.csv:17,2024-02-04T15:11:41Z,18.59,18.32,18.12,63.33
instrument_17tm3p1.csv:17,2024-02-04T15:15:02Z,18.57,18.29,18.12,63.75
instrument_17tm3p1.csv:17,2024-02-04T15:30:02Z,17.98,17.72,17.62,66.21
instrument_17tm3p1.csv:17,2024-02-04T15:45:04Z,17.59,17.31,17.25,67.49
instrument_17tm3p1.csv:17,2024-02-04T16:00:02Z,17.37,17.06,16.94,68.72
instrument_17tm3p1.csv:17,2024-02-04T16:15:02Z,17.1,16.79,16.69,70.66
instrument_17tm3p1.csv:17,2024-02-04T16:30:04Z,17.3,16.93,16.69,69.57
instrument_17tm3p1.csv:17,2024-02-04T16:45:01Z,17.1,16.85,16.81,72.23
instrument_17tm3p1.csv:17,2024-02-04T17:00:03Z,16.69,16.4,16.31,74.04
instrument_17tm3p1.csv:17,2024-02-04T17:15:11Z,16.7,16.4,16.38,76.24
instrument_17tm3p1.csv:17,2024-02-04T17:30:04Z,15.99,15.67,15.81,82.77
instrument_17tm3p1.csv:17,2024-02-04T17:45:01Z,15.78,15.49,15.5,81.79
instrument_17tm3p1.csv:17,2024-02-04T18:00:04Z,15.89,15.58,15.56,81.12
instrument_17tm3p1.csv:17,2024-02-04T18:15:08Z,15.98,15.66,15.62,80.12
instrument_17tm3p1.csv:17,2024-02-04T18:30:02Z,16.13,15.81,15.69,79.79
instrument_17tm3p1.csv:17,2024-02-04T18:45:03Z,16.34,16.06,15.94,78.98
instrument_17tm3p1.csv:17,2024-02-04T19:00:01Z,16.23,15.93,15.94,80.17
instrument_17tm3p1.csv:17,2024-02-04T19:15:02Z,16.13,15.83,15.81,80.87
instrument_17tm3p1.csv:17,2024-02-04T19:30:00Z,16.15,15.83,15.81,81.84
instrument_17tm3p1.csv:17,2024-02-04T19:45:01Z,16.14,15.82,15.81,81.93
instrument_17tm3p1.csv:17,2024-02-04T20:00:00Z,16.07,15.76,15.69,82.52
instrument_17tm3p1.csv:17,2024-02-04T20:15:07Z,16.03,15.69,15.62,83.13
instrument_17tm3p1.csv:17,2024-02-04T20:30:02Z,15.89,15.58,15.56,83.94
instrument_17tm3p1.csv:17,2024-02-04T20:45:04Z,15.84,15.52,15.56,84.53
instrument_17tm3p1.csv:17,2024-02-04T21:00:02Z,15.79,15.49,15.44,84.61
instrument_17tm3p1.csv:17,2024-02-04T21:15:03Z,15.76,15.45,15.44,85.03
instrument_17tm3p1.csv:17,2024-02-04T21:30:05Z,15.7,15.37,15.38,84.09
instrument_17tm3p1.csv:17,2024-02-04T21:45:01Z,15.71,15.39,15.31,84.56
instrument_17tm3p1.csv:17,2024-02-04T22:00:03Z,15.68,15.35,15.31,85.36
instrument_17tm3p1.csv:17,2024-02-04T22:15:02Z,15.63,15.31,15.25,85.84
instrument_17tm3p1.csv:17,2024-02-04T22:30:02Z,15.54,15.21,15.19,85.78
instrument_17tm3p1.csv:17,2024-02-04T22:45:04Z,15.47,15.12,15.19,86.67
instrument_17tm3p1.csv:17,2024-02-04T23:00:02Z,15.37,15.07,15,87.4
instrument_17tm3p1.csv:17,2024-02-04T23:15:02Z,15.32,15,14.94,86.16
instrument_17tm3p1.csv:17,2024-02-04T23:30:03Z,15.21,14.9,14.88,85.76
instrument_17tm3p1.csv:17,2024-02-04T23:45:03Z,15.01,14.7,14.75,86.14
instrument_18tm3p1.csv:18,2024-02-04T08:00:42Z,27.3,26.75,26.56,59.43
instrument_18tm3p1.csv:18,2024-02-04T08:15:02Z,28,27.58,27.56,54.83
instrument_18tm3p1.csv:18,2024-02-04T08:30:02Z,28.16,27.43,27.62,57.85
instrument_18tm3p1.csv:18,2024-02-04T08:45:02Z,28.71,28.33,28.06,53.69
instrument_18tm3p1.csv:18,2024-02-04T09:00:10Z,28.17,27.85,27.44,51.86
instrument_18tm3p1.csv:18,2024-02-04T09:10:00Z,28.91,28.69,28.44,54.9
instrument_18tm3p1.csv:18,2024-02-04T09:16:50Z,28.62,28.41,27.94,50.97
instrument_18tm3p1.csv:18,2024-02-04T09:22:29Z,27.24,27.49,26.56,50.03
instrument_18tm3p1.csv:18,2024-02-04T09:30:01Z,27.78,27.29,27.12,53.9
instrument_18tm3p1.csv:18,2024-02-04T09:45:03Z,28.18,28.12,27.56,50.87
instrument_18tm3p1.csv:18,2024-02-04T10:00:02Z,28.82,28.16,28,50.02
instrument_18tm3p1.csv:18,2024-02-04T10:06:03Z,28.24,27.64,27.31,49.13
instrument_18tm3p1.csv:18,2024-02-04T10:15:02Z,29.74,28.74,28.69,52.58
instrument_18tm3p1.csv:18,2024-02-04T10:38:27Z,31.21,30.07,30.38,47.24
instrument_18tm3p1.csv:18,2024-02-04T10:45:05Z,30.37,28.33,28.81,53.56
instrument_18tm3p1.csv:18,2024-02-04T11:00:03Z,28.46,26.65,27.12,61.63
instrument_18tm3p1.csv:18,2024-02-04T11:15:03Z,30.22,28.69,29,50.39
instrument_18tm3p1.csv:18,2024-02-04T11:23:22Z,29.56,27.74,28,52.97
instrument_18tm3p1.csv:18,2024-02-04T11:30:00Z,29.68,28.15,28.38,54.74
instrument_18tm3p1.csv:18,2024-02-04T11:45:07Z,28.96,27.35,27.75,57.98
instrument_18tm3p1.csv:18,2024-02-04T12:00:02Z,30.64,29.39,29.56,50.72
instrument_18tm3p1.csv:18,2024-02-04T12:15:02Z,31.22,30.09,29.94,44.18
instrument_18tm3p1.csv:18,2024-02-04T12:30:02Z,28.59,27.87,27.44,54.05
instrument_18tm3p1.csv:18,2024-02-04T12:45:02Z,29.78,28.42,28.19,52.38
instrument_18tm3p1.csv:18,2024-02-04T13:00:02Z,29.99,28.8,28.62,50.86
instrument_18tm3p1.csv:18,2024-02-04T13:15:03Z,30.1,28.76,28.94,48.55
instrument_18tm3p1.csv:18,2024-02-04T13:30:02Z,30.59,29.41,29.44,44.86
instrument_18tm3p1.csv:18,2024-02-04T13:45:02Z,30.24,28.89,29,50.92
instrument_18tm3p1.csv:18,2024-02-04T14:00:03Z,29.48,28.28,28.38,49.56
instrument_18tm3p1.csv:18,2024-02-04T14:15:01Z,27.83,26.85,26.81,60.24
instrument_18tm3p1.csv:18,2024-02-04T14:30:02Z,27.57,26.48,26.62,63.4
instrument_18tm3p1.csv:18,2024-02-04T14:45:03Z,26.8,25.9,25.88,66.37
instrument_18tm3p1.csv:18,2024-02-04T15:00:01Z,26.28,25.31,25.38,68.3
instrument_18tm3p1.csv:18,2024-02-04T15:15:02Z,25.1,24.19,24.31,74.81
instrument_18tm3p1.csv:18,2024-02-04T15:30:02Z,24.55,23.6,23.62,76.91
instrument_18tm3p1.csv:18,2024-02-04T15:45:02Z,24.2,23.49,23.44,78.05
instrument_18tm3p1.csv:18,2024-02-04T16:00:02Z,22.99,22.43,22.25,74.67
instrument_18tm3p1.csv:18,2024-02-04T16:15:20Z,22.58,21.63,21.56,76.03
instrument_18tm3p1.csv:18,2024-02-04T16:30:06Z,20.62,19.4,19.31,87.2
instrument_18tm3p1.csv:18,2024-02-04T16:45:02Z,19.86,18.88,18.81,87.59
instrument_18tm3p1.csv:18,2024-02-04T17:00:02Z,19.52,18.53,18.44,88.78
instrument_18tm3p1.csv:18,2024-02-04T17:15:02Z,19.27,18.4,18.31,89.27
instrument_18tm3p1.csv:18,2024-02-04T17:30:08Z,19,18.23,18.06,90.82
instrument_18tm3p1.csv:18,2024-02-04T17:45:21Z,18.92,18.16,18,92.11
instrument_18tm3p1.csv:18,2024-02-04T18:00:20Z,19.16,18.29,18.25,91.86
instrument_18tm3p1.csv:18,2024-02-04T18:15:03Z,19.52,18.6,18.62,90.53
instrument_18tm3p1.csv:18,2024-02-04T18:30:20Z,19.8,18.92,18.88,89.23
instrument_18tm3p1.csv:18,2024-02-04T18:45:09Z,19.94,19.08,19.06,89.22
instrument_18tm3p1.csv:18,2024-02-04T19:00:05Z,19.65,18.92,18.75,89.11
instrument_18tm3p1.csv:18,2024-02-04T19:15:03Z,19.82,18.89,18.88,89.47
instrument_18tm3p1.csv:18,2024-02-04T19:30:01Z,19.51,18.74,18.62,90.78
instrument_18tm3p1.csv:18,2024-02-04T19:45:02Z,19.62,18.71,18.69,90.67
instrument_18tm3p1.csv:18,2024-02-04T20:00:03Z,19.57,18.62,18.62,91.24
instrument_18tm3p1.csv:18,2024-02-04T20:15:03Z,19.51,18.57,18.56,91.48
instrument_18tm3p1.csv:18,2024-02-04T20:30:01Z,19.65,18.6,18.75,91.33
instrument_18tm3p1.csv:18,2024-02-04T20:45:02Z,19.76,18.79,18.81,90.87
instrument_18tm3p1.csv:18,2024-02-04T21:00:02Z,19.52,18.6,18.56,91.14
instrument_18tm3p1.csv:18,2024-02-04T21:15:02Z,19.53,18.55,18.62,92.03
instrument_18tm3p1.csv:18,2024-02-04T21:30:02Z,20.1,19.11,19.19,89.23
instrument_18tm3p1.csv:18,2024-02-04T21:45:02Z,19.68,18.95,18.75,90
instrument_18tm3p1.csv:18,2024-02-04T22:00:01Z,19.6,18.67,18.62,89.59
instrument_18tm3p1.csv:18,2024-02-04T22:15:02Z,19.72,18.89,18.81,87.42
instrument_18tm3p1.csv:18,2024-02-04T22:30:02Z,20.03,19.11,19.12,85.7
instrument_18tm3p1.csv:18,2024-02-04T22:45:02Z,20,19.09,19.06,86.28
instrument_18tm3p1.csv:18,2024-02-04T23:00:01Z,19.69,18.94,18.81,86.67
instrument_18tm3p1.csv:18,2024-02-04T23:15:02Z,19.58,18.78,18.62,86.18
instrument_18tm3p1.csv:18,2024-02-04T23:30:01Z,19.6,18.68,18.62,85.58
instrument_18tm3p1.csv:18,2024-02-04T23:45:02Z,19.2,18.38,18.25,86.58
instrument_19tm3p1.csv:19,2024-02-04T08:00:02Z,26.54,25.31,25.56,47.87
instrument_19tm3p1.csv:19,2024-02-04T08:15:03Z,27.28,26.12,26.38,44.3
instrument_19tm3p1.csv:19,2024-02-04T08:30:04Z,26.61,25.94,26.12,46.36
instrument_19tm3p1.csv:19,2024-02-04T08:45:02Z,27.06,26.86,26.25,39.65
instrument_19tm3p1.csv:19,2024-02-04T09:00:03Z,27.73,27.03,27.75,35.09
instrument_19tm3p1.csv:19,2024-02-04T09:15:03Z,27.71,27.53,27.31,34.25
instrument_19tm3p1.csv:19,2024-02-04T09:30:03Z,29.05,27.77,27.44,36.51
instrument_19tm3p1.csv:19,2024-02-04T09:45:03Z,26.16,24.98,24.56,41.56
instrument_19tm3p1.csv:19,2024-02-04T10:00:03Z,26.16,25.25,25.12,40.55
instrument_19tm3p1.csv:19,2024-02-04T10:15:03Z,27.45,26.65,26.31,37.25
instrument_19tm3p1.csv:19,2024-02-04T10:30:04Z,26.79,25.93,25.62,39.41
instrument_19tm3p1.csv:19,2024-02-04T10:45:02Z,26.33,25.72,25.38,38.09
instrument_19tm3p1.csv:19,2024-02-04T11:00:03Z,25.78,25.22,25.25,38
instrument_19tm3p1.csv:19,2024-02-04T11:15:04Z,24.16,23.44,23.44,49.07
instrument_19tm3p1.csv:19,2024-02-04T11:30:02Z,25.31,24.49,24.5,48.71
instrument_19tm3p1.csv:19,2024-02-04T11:45:03Z,24.95,24.12,23.88,47.49
instrument_19tm3p1.csv:19,2024-02-04T12:00:03Z,25.74,24.92,24.69,46.21
instrument_19tm3p1.csv:19,2024-02-04T12:15:02Z,23.47,23.28,22.75,51.94
instrument_19tm3p1.csv:19,2024-02-04T12:30:04Z,23,22.58,22.31,54.78
instrument_19tm3p1.csv:19,2024-02-04T12:45:02Z,24.23,23.69,23.5,46.78
instrument_19tm3p1.csv:19,2024-02-04T13:00:03Z,24.5,24.05,23.69,44.31
instrument_19tm3p1.csv:19,2024-02-04T13:15:03Z,25.43,25.05,24.81,40.55
instrument_19tm3p1.csv:19,2024-02-04T13:30:03Z,26.35,26.01,25.56,38.91
instrument_19tm3p1.csv:19,2024-02-04T13:45:04Z,27.8,27.88,27.44,37.92
instrument_19tm3p1.csv:19,2024-02-04T14:00:02Z,26.99,26.84,26.62,38.54
instrument_19tm3p1.csv:19,2024-02-04T14:15:03Z,25.93,25.53,25.38,41.87
instrument_19tm3p1.csv:19,2024-02-04T14:30:03Z,24.35,23.95,23.69,47.04
instrument_19tm3p1.csv:19,2024-02-04T14:45:03Z,23.49,22.79,22.44,55.58
instrument_19tm3p1.csv:19,2024-02-04T15:00:04Z,23.07,22.44,22.19,56.81
instrument_19tm3p1.csv:19,2024-02-04T15:15:02Z,23.02,22.47,22.31,54.57
instrument_19tm3p1.csv:19,2024-02-04T15:30:03Z,22.79,22.21,22,56.78
instrument_19tm3p1.csv:19,2024-02-04T15:45:03Z,22.59,22.01,21.88,56.34
instrument_19tm3p1.csv:19,2024-02-04T16:00:03Z,21.5,20.74,20.69,64.87
instrument_19tm3p1.csv:19,2024-02-04T16:15:04Z,20.31,19.61,19.44,69.88
instrument_19tm3p1.csv:19,2024-02-04T16:30:02Z,20.16,19.62,19.31,68.57
instrument_19tm3p1.csv:19,2024-02-04T16:45:03Z,20.06,19.47,19.25,69.61
instrument_19tm3p1.csv:19,2024-02-04T17:00:03Z,19.58,18.89,18.75,71.58
instrument_19tm3p1.csv:19,2024-02-04T17:15:03Z,19.33,18.65,18.44,72.72
instrument_19tm3p1.csv:19,2024-02-04T17:30:03Z,19.22,18.55,18.38,73.82
instrument_19tm3p1.csv:19,2024-02-04T17:45:04Z,18.92,18.19,17.94,75.2
instrument_19tm3p1.csv:19,2024-02-04T18:00:02Z,18.43,17.77,17.5,76.33
instrument_19tm3p1.csv:19,2024-02-04T18:15:03Z,18.26,17.73,17.5,77.12
instrument_19tm3p1.csv:19,2024-02-04T18:30:03Z,17.94,17.3,17,78.5
instrument_19tm3p1.csv:19,2024-02-04T18:45:02Z,17.54,16.78,16.69,80.79
instrument_19tm3p1.csv:19,2024-02-04T19:00:03Z,17.54,16.82,16.81,80.19
instrument_19tm3p1.csv:19,2024-02-04T19:15:03Z,17.81,17.02,17,76.48
instrument_19tm3p1.csv:19,2024-02-04T19:30:03Z,18.06,17.26,17.31,72.26
instrument_19tm3p1.csv:19,2024-02-04T19:45:04Z,18,17.43,17.19,75.63
instrument_19tm3p1.csv:19,2024-02-04T20:00:02Z,18.08,17.51,17.31,75.3
instrument_19tm3p1.csv:19,2024-02-04T20:15:03Z,18.24,17.85,17.62,74.37
instrument_19tm3p1.csv:19,2024-02-04T20:30:03Z,18.19,17.54,17.31,76.72
instrument_19tm3p1.csv:19,2024-02-04T20:45:03Z,18.33,17.77,17.56,77.28
instrument_19tm3p1.csv:19,2024-02-04T21:00:03Z,18.19,17.57,17.31,77.53
instrument_19tm3p1.csv:19,2024-02-04T21:15:03Z,18.13,17.56,17.31,77.61
instrument_19tm3p1.csv:19,2024-02-04T21:30:03Z,18.11,17.46,17.25,80.39
instrument_19tm3p1.csv:19,2024-02-04T21:45:03Z,17.94,17.27,17.06,82.29
instrument_19tm3p1.csv:19,2024-02-04T22:00:03Z,17.64,16.91,16.75,83.99
instrument_19tm3p1.csv:19,2024-02-04T22:15:04Z,17.38,16.68,16.56,85.05
instrument_19tm3p1.csv:19,2024-02-04T22:30:02Z,17.21,16.51,16.38,84.65
instrument_19tm3p1.csv:19,2024-02-04T22:45:03Z,17.06,16.34,16.19,85.61
instrument_19tm3p1.csv:19,2024-02-04T23:00:03Z,16.78,16.05,15.88,85.28
instrument_19tm3p1.csv:19,2024-02-04T23:15:03Z,16.33,15.55,15.69,83.48
instrument_19tm3p1.csv:19,2024-02-04T23:30:04Z,16.19,15.45,15.44,81.75
instrument_19tm3p1.csv:19,2024-02-04T23:45:02Z,15.94,15.12,15.19,83.59
instrument_20tm3p1.csv:20,2024-02-04T08:00:03Z,25.64,26.37,26.38,53.19
instrument_20tm3p1.csv:20,2024-02-04T08:15:03Z,25.86,25.97,26.44,54.58
instrument_20tm3p1.csv:20,2024-02-04T08:30:03Z,25.36,25.83,26.19,56.44
instrument_20tm3p1.csv:20,2024-02-04T08:45:03Z,23.93,24.35,24.88,56.8
instrument_20tm3p1.csv:20,2024-02-04T09:00:02Z,26.01,26.48,27.12,55.76
instrument_20tm3p1.csv:20,2024-02-04T09:15:08Z,24.62,25.31,26.06,55.88
instrument_20tm3p1.csv:20,2024-02-04T09:30:02Z,23.9,24.74,24.81,57.58
instrument_20tm3p1.csv:20,2024-02-04T09:45:02Z,25.81,26.45,26.69,55.77
instrument_20tm3p1.csv:20,2024-02-04T10:00:09Z,27.02,27.51,28,53.49
instrument_20tm3p1.csv:20,2024-02-04T10:15:02Z,26.54,26.59,27.62,52.05
instrument_20tm3p1.csv:20,2024-02-04T10:30:03Z,24.26,24.71,25.38,59.17
instrument_20tm3p1.csv:20,2024-02-04T10:45:10Z,24.35,24.61,24.94,59.01
instrument_20tm3p1.csv:20,2024-02-04T11:00:07Z,26.13,26.21,27.06,52.9
instrument_20tm3p1.csv:20,2024-02-04T11:15:09Z,27.57,27.75,28.56,55.71
instrument_20tm3p1.csv:20,2024-02-04T11:30:09Z,27.72,27.89,28.5,50.45
instrument_20tm3p1.csv:20,2024-02-04T11:45:09Z,25.89,26.66,26.81,51.77
instrument_20tm3p1.csv:20,2024-02-04T12:00:03Z,25.13,25.59,25.81,57.13
instrument_20tm3p1.csv:20,2024-02-04T12:15:03Z,22.96,23.16,23.56,64.92
instrument_20tm3p1.csv:20,2024-02-04T12:30:03Z,19.73,19.98,20.06,78.23
instrument_20tm3p1.csv:20,2024-02-04T12:45:12Z,19.28,19.54,19.56,79.52
instrument_20tm3p1.csv:20,2024-02-04T13:00:07Z,20.07,20.37,20.31,75.56
instrument_20tm3p1.csv:20,2024-02-04T13:15:07Z,23.55,23.29,23.31,69.4
instrument_20tm3p1.csv:20,2024-02-04T13:30:03Z,24.21,24.14,23.88,61.38
instrument_20tm3p1.csv:20,2024-02-04T13:45:03Z,25.43,25.19,25.44,60.07
instrument_20tm3p1.csv:20,2024-02-04T14:00:10Z,23.3,23.89,24.25,60.32
instrument_20tm3p1.csv:20,2024-02-04T14:15:03Z,22.49,23.36,23.25,68.2
instrument_20tm3p1.csv:20,2024-02-04T14:30:04Z,21.76,22.53,22.44,70.28
instrument_20tm3p1.csv:20,2024-02-04T14:45:02Z,20.77,21.5,21.5,70.42
instrument_20tm3p1.csv:20,2024-02-04T15:00:02Z,20.2,20.89,20.88,73.2
instrument_20tm3p1.csv:20,2024-02-04T15:15:02Z,19.72,20.4,20.25,74.26
instrument_20tm3p1.csv:20,2024-02-04T15:30:06Z,19.52,20.16,20,74.28
instrument_20tm3p1.csv:20,2024-02-04T15:45:03Z,19.28,19.79,19.62,76.39
instrument_20tm3p1.csv:20,2024-02-04T16:00:07Z,19.09,19.62,19.5,78.32
instrument_20tm3p1.csv:20,2024-02-04T16:15:09Z,17.83,18.18,18.12,85.85
instrument_20tm3p1.csv:20,2024-02-04T16:30:08Z,17.6,18.1,18.19,84.57
instrument_20tm3p1.csv:20,2024-02-04T16:45:09Z,16.66,17.24,17.19,83.29
instrument_20tm3p1.csv:20,2024-02-04T17:00:02Z,16.42,16.92,17,87.45
instrument_20tm3p1.csv:20,2024-02-04T17:15:02Z,16.66,17.28,17.25,88.78
instrument_20tm3p1.csv:20,2024-02-04T17:30:02Z,16.74,17.31,17.38,90.36
instrument_20tm3p1.csv:20,2024-02-04T17:45:02Z,16.81,17.43,17.44,90.02
instrument_20tm3p1.csv:20,2024-02-04T17:52:32Z,16.89,17.49,17.56,89.64
instrument_20tm3p1.csv:20,2024-02-04T17:54:09Z,16.92,17.5,17.5,88.5
instrument_20tm3p1.csv:20,2024-02-04T18:00:02Z,17.09,17.65,17.56,90.15
instrument_20tm3p1.csv:20,2024-02-04T18:15:10Z,17.43,17.98,17.94,87.89
instrument_20tm3p1.csv:20,2024-02-04T18:30:03Z,17.65,18.22,18.06,85.72
instrument_20tm3p1.csv:20,2024-02-04T18:45:09Z,18.21,18.76,18.5,82.54
instrument_20tm3p1.csv:20,2024-02-04T19:00:02Z,17.95,18.45,18.44,86.49
instrument_20tm3p1.csv:20,2024-02-04T19:15:09Z,17.6,18.2,18.06,87.16
instrument_20tm3p1.csv:20,2024-02-04T19:30:04Z,17.61,18.2,18.12,85.13
instrument_20tm3p1.csv:20,2024-02-04T19:45:19Z,17.55,18.12,18,87.62
instrument_20tm3p1.csv:20,2024-02-04T20:00:09Z,17.4,18.01,17.94,87.14
instrument_20tm3p1.csv:20,2024-02-04T20:15:03Z,17.54,18.15,18.06,88.16
instrument_20tm3p1.csv:20,2024-02-04T20:30:03Z,17.3,17.97,17.88,88.27
instrument_20tm3p1.csv:20,2024-02-04T20:45:02Z,17.13,17.77,17.62,88.33
instrument_20tm3p1.csv:20,2024-02-04T21:00:02Z,16.81,17.45,17.56,89.57
instrument_20tm3p1.csv:20,2024-02-04T21:15:02Z,16.6,17.25,17.25,90.42
instrument_20tm3p1.csv:20,2024-02-04T21:30:02Z,16.42,17.1,17.12,91.2
instrument_20tm3p1.csv:20,2024-02-04T21:45:03Z,16.52,17.11,17.19,91.74
instrument_20tm3p1.csv:20,2024-02-04T22:00:03Z,16.54,17.19,17.25,85.1
instrument_20tm3p1.csv:20,2024-02-04T22:15:03Z,16.52,17.1,17.25,84.52
instrument_20tm3p1.csv:20,2024-02-04T22:30:02Z,16.84,17.43,17.5,82.21
instrument_20tm3p1.csv:20,2024-02-04T22:45:02Z,16.81,17.34,17.5,82.31
instrument_20tm3p1.csv:20,2024-02-04T23:00:03Z,16.73,17.22,17.5,80.86
instrument_20tm3p1.csv:20,2024-02-04T23:15:04Z,16.65,17.19,17.38,79.77
instrument_20tm3p1.csv:20,2024-02-04T23:30:03Z,15.96,16.67,16.62,82.21
instrument_20tm3p1.csv:20,2024-02-04T23:45:02Z,15.59,16.25,16.25,83.23
instrument_21tm3p1.csv:21,2024-02-04T08:00:02Z,30.03,30.22,30.25,47.61
instrument_21tm3p1.csv:21,2024-02-04T08:15:02Z,29.78,30.05,30.06,49.25
instrument_21tm3p1.csv:21,2024-02-04T08:30:02Z,28.35,28.33,28.62,55.78
instrument_21tm3p1.csv:21,2024-02-04T08:45:02Z,28.49,28.2,28.38,57.17
instrument_21tm3p1.csv:21,2024-02-04T09:00:02Z,29.95,30.03,30.12,53.89
instrument_21tm3p1.csv:21,2024-02-04T09:15:02Z,29.57,29.49,29.56,56.73
instrument_21tm3p1.csv:21,2024-02-04T09:30:02Z,29.75,29.85,29.94,53.74
instrument_21tm3p1.csv:21,2024-02-04T09:45:02Z,29.81,29.9,30,56.35
instrument_21tm3p1.csv:21,2024-02-04T10:00:02Z,29.8,29.86,29.94,53.84
instrument_21tm3p1.csv:21,2024-02-04T10:15:02Z,29.74,29.69,30.12,53.39
instrument_21tm3p1.csv:21,2024-02-04T10:30:02Z,30.03,29.92,30.44,52.56
instrument_21tm3p1.csv:21,2024-02-04T10:45:02Z,29.68,29.71,29.88,54.37
instrument_21tm3p1.csv:21,2024-02-04T11:00:02Z,29.71,29.61,30.12,55.21
